Genotype ID	B11	Na23	Mg25	Al27	P31	S34	K39	Ca43	Mn55	Fe57	Co59	Ni60	Cu65	Zn66	As75	Se82	Rb85	Sr88	Mo98	Cd111
GW-9838	0.61	1.79	32.42	1.46	18.52	18.41	81.23	194.37	5.11	1.69	2.29	0.7	0.9	18.63	-5.32	-0.35	2.09	9.13	-1.35	-0.22
GW-9846	0.61	1.65	32.19	1.52	19.3	19.07	76.42	242.41	6.18	1.71	1.19	0.83	0.87	25.27	-5.03	-0.33	1.94	12.61	-0.42	-0.24
GW-9847	0.61	1.87	32.46	1.51	19.37	18.7	72.29	181.98	5.49	1.82	0.7	1.14	0.98	23.9	-2.64	-0.23	1.94	8.56	-0.95	-0.95
GW-9848	0.61	1.74	33.26	1.44	18.84	18.34	88.24	206.45	4.77	1.75	0.68	0.91	1.03	15.0	-4.04	-0.66	2.11	9.79	-1.07	-0.41
GW-9850	0.61	1.83	29.6	1.48	18.51	18.18	72.98	182.9	4.62	1.73	0.86	1.05	0.9	19.78	-3.38	-0.39	1.73	8.25	-1.2	-0.46
GW-9851	0.61	1.85	30.07	1.5	18.47	17.86	80.81	189.6	5.18	1.66	1.83	1.79	0.99	19.63	-6.25	-0.57	1.7	8.77	-1.46	-0.56
GW-9852	0.61	1.83	36.47	1.51	19.85	18.89	74.78	230.59	4.84	1.76	0.83	1.07	0.94	24.45	-3.68	-0.33	2.15	11.1	-1.69	-0.74
GW-9853	0.61	1.78	35.44	1.54	19.34	19.72	63.25	224.93	4.51	1.79	1.26	1.24	1.04	22.58	-4.01	-0.48	1.59	11.44	-1.39	-0.56
GW-9854	0.61	1.81	33.97	1.39	17.94	17.68	75.41	177.57	4.8	1.78	1.44	1.41	1.05	18.07	-3.54	-0.75	1.54	7.94	-1.04	-0.65
GW-9857	0.61	1.78	32.16	1.41	19.21	18.83	77.35	235.91	5.55	1.79	1.1	0.35	1.07	21.14	-3.73	-0.05	2.12	12.21	-1.64	-0.68
GW-9858	0.61	1.77	32.97	1.67	18.85	18.73	89.3	214.15	5.18	1.69	1.55	0.09	0.99	16.46	-5.84	-0.64	2.28	10.86	-1.23	-0.22
GW-9860	0.61	1.81	31.43	1.69	19.81	19.77	78.52	228.86	6.14	1.71	2.24	1.34	0.92	25.92	-5.43	-0.43	2.58	12.0	-0.52	-0.27
GW-9862	0.61	1.76	33.66	1.43	19.15	19.23	68.92	213.97	5.51	1.7	1.88	1.16	1.08	26.98	-4.58	-0.48	1.62	11.14	-0.84	-0.24
GW-9863	0.61	1.86	33.17	1.65	18.49	18.08	78.95	187.74	4.18	1.75	0.46	0.34	0.95	17.54	-3.8	-0.85	1.48	8.53	-1.43	-0.88
GW-9864	0.61	1.78	31.64	1.52	19.37	18.78	73.48	162.98	6.01	1.81	0.91	1.43	0.99	20.52	-2.99	-0.33	2.19	6.51	-0.7	-0.88
GW-9865	0.61	1.81	32.62	1.45	18.24	18.25	78.69	185.34	5.78	1.76	0.96	1.09	1.04	18.2	-4.28	-0.57	1.95	8.46	-0.97	-0.8
GW-9869	0.61	1.88	44.72	1.54	19.98	20.28	64.83	324.46	5.85	1.76	2.14	0.3	1.01	28.34	-4.94	-0.08	2.09	18.0	-0.87	0.1
GW-9871	0.61	1.72	34.71	1.35	17.54	18.03	80.31	200.94	4.68	1.74	1.62	2.29	0.93	18.45	-4.62	-0.55	1.95	10.39	-0.84	-0.58
GW-9875	0.61	1.75	28.54	1.61	18.89	18.49	68.63	152.16	5.65	1.77	0.84	0.92	1.07	16.65	-2.9	-0.7	1.95	6.7	-1.12	-0.95
GW-9878	0.61	1.84	38.06	1.62	19.31	18.91	89.12	281.67	5.94	1.71	1.62	1.06	1.01	24.39	-5.65	-0.22	2.7	14.48	-0.73	0.1
GW-9880	0.61	1.83	32.93	1.63	19.65	19.48	73.15	207.74	5.12	1.78	1.96	0.75	1.08	24.57	-4.37	-0.26	1.59	10.35	-0.93	0.13
GW-9882	0.61	1.78	29.48	1.43	18.47	17.91	63.08	154.84	5.21	1.77	0.56	1.11	1.0	18.34	-3.38	-0.85	1.88	6.91	-1.35	-0.99
GW-9884	0.61	1.83	37.27	1.59	18.34	18.66	84.02	203.76	4.81	1.78	0.64	1.09	0.93	16.09	-4.55	-0.64	2.43	10.08	-1.07	0.11
GW-9885	0.61	1.82	31.05	1.52	19.54	18.76	72.24	181.31	5.6	1.72	1.41	0.59	1.01	23.09	-4.28	-0.53	2.36	7.93	-0.97	-0.47
GW-9886	0.61	1.81	36.76	1.72	19.06	18.72	79.72	198.14	5.12	1.7	1.46	0.94	0.95	14.5	-5.65	-0.55	2.14	8.32	-0.95	-0.27
GW-9887	0.61	1.8	33.46	1.64	19.54	19.77	75.16	255.56	6.51	1.7	1.76	0.69	0.99	32.24	-6.11	-0.36	2.18	14.12	-0.46	0.48
GW-9889	0.61	1.73	37.12	1.67	19.03	19.46	84.55	247.24	6.07	1.75	2.05	1.18	0.99	20.52	-4.94	-0.29	2.43	13.42	-1.07	-0.15
GW-9890	0.61	1.87	31.75	1.51	19.56	20.08	83.62	218.67	6.34	1.76	1.56	0.75	0.99	23.6	-3.32	-0.26	1.61	11.26	-1.12	0.05
GW-9892	0.61	1.73	30.95	1.63	19.06	18.8	85.33	191.24	5.88	1.77	1.39	0.61	1.05	19.37	-3.73	-0.8	1.96	9.47	-0.89	-0.86
GW-9896	0.61	1.82	37.59	1.66	20.35	19.71	79.68	260.36	6.11	1.73	1.9	0.94	0.99	27.82	-4.37	-0.5	2.1	14.75	-0.65	-0.22
GW-9898	0.61	1.76	31.03	1.59	19.21	19.63	75.79	154.47	5.78	1.73	1.09	1.25	0.95	24.71	-3.95	-0.7	1.72	6.71	-0.89	-0.72
GW-9899	0.61	1.74	33.49	1.68	18.98	19.38	77.78	201.13	6.02	1.73	2.33	1.19	0.98	27.28	-4.37	-0.29	1.69	10.36	-0.79	-0.01
GW-9901	0.61	1.7	35.06	1.59	19.32	19.54	70.36	193.4	5.42	1.76	1.49	0.49	1.0	21.32	-5.6	-0.57	2.04	8.88	-0.97	-0.68
GW-9903	0.61	1.83	35.2	1.61	18.64	18.45	84.42	173.39	5.88	1.8	1.46	1.35	0.87	23.73	-4.31	-0.7	1.73	8.22	-0.95	-0.58
GW-9904	0.61	1.76	31.57	1.45	19.37	18.79	77.48	208.63	5.89	1.75	1.2	1.1	1.01	27.4	-3.63	-0.48	1.95	10.82	-1.14	-0.21
GW-9905	0.61	1.8	33.96	1.69	19.06	19.47	84.41	213.81	6.39	1.74	2.28	0.48	1.0	21.74	-5.71	-0.41	1.83	10.84	-0.77	0.11
GW-9907	0.61	1.97	29.97	1.7	19.17	19.6	77.46	213.47	5.92	1.75	2.2	1.41	0.91	23.76	-4.15	-0.36	1.46	10.12	-1.17	-0.27
GW-9910	0.61	1.78	31.45	1.54	18.59	18.1	91.42	195.64	5.4	1.76	0.75	0.72	1.01	21.41	-3.57	-0.59	2.72	9.69	-0.97	-0.36
GW-9911	0.61	1.76	33.17	1.46	20.02	19.22	80.24	211.37	6.09	1.7	2.21	1.05	1.04	24.38	-5.22	-0.22	2.46	9.78	-0.99	-0.13
GW-9912	0.61	1.85	32.97	1.51	19.78	19.53	72.31	236.07	5.85	1.77	2.28	1.27	1.02	21.89	-3.77	-0.35	1.39	12.57	-1.12	-0.32
GW-9914	0.61	1.74	31.4	1.5	18.84	18.88	73.83	178.94	5.24	1.8	0.44	1.04	1.03	23.11	-3.21	-0.46	1.86	8.28	-1.26	-0.86
GW-9918	0.61	1.75	36.92	1.61	19.41	19.73	81.61	245.43	6.06	1.73	2.23	1.14	1.11	22.96	-5.9	0.08	2.1	13.22	-1.23	0.19
GW-9919	0.61	1.76	26.14	1.69	18.29	18.18	69.53	162.54	5.43	1.71	1.29	1.24	0.99	17.75	-5.32	-0.66	1.8	7.5	-0.79	-0.47
GW-9920	0.61	1.78	39.33	1.61	19.01	19.44	82.76	247.31	6.9	1.77	1.91	1.18	0.97	28.98	-3.5	-0.29	2.63	13.14	-0.34	0.11
GW-9922	0.61	1.86	29.49	1.58	19.26	18.67	82.17	192.01	5.41	1.78	2.52	0.7	1.0	21.17	-3.4	-0.33	2.48	9.07	-1.14	-0.23
GW-9947	0.61	1.83	31.93	1.62	19.57	18.96	73.81	234.73	4.88	1.72	0.91	1.12	0.95	20.93	-5.6	-0.26	1.74	11.07	-1.69	0.15
GW-9952	0.61	1.88	35.92	1.57	19.74	19.68	89.92	209.82	5.44	1.76	2.36	0.95	1.02	22.59	-4.12	-0.39	2.45	10.05	-1.32	-0.1
GW-9955	0.61	1.94	30.43	1.37	19.56	19.44	75.15	212.49	4.54	1.7	0.47	0.52	0.91	26.14	-4.09	-0.61	1.82	10.47	-1.23	-0.37
GW-9959	0.61	1.8	37.16	1.38	19.7	20.17	72.06	222.34	5.85	1.8	1.45	1.09	0.96	27.28	-4.12	-0.08	1.85	11.45	-0.87	0.18
GW-9961	0.61	1.88	36.5	1.53	19.57	19.22	84.34	239.38	5.88	1.8	0.4	1.13	0.96	23.48	-3.57	-0.57	2.4	11.98	-1.32	-0.24
GW-9964	0.61	1.85	33.04	1.48	19.87	19.84	73.68	252.4	5.68	1.72	2.27	1.26	0.94	23.14	-4.9	-0.5	1.73	13.45	-1.23	0.16
GW-9965	0.61	1.76	35.9	1.37	18.74	18.49	70.99	219.21	5.31	1.7	1.77	1.02	1.01	17.94	-4.86	-0.68	1.67	11.73	-1.35	-0.1
GW-9966	0.61	1.73	35.55	1.43	19.19	18.48	65.71	173.35	5.66	1.78	0.68	0.64	0.94	18.77	-2.98	-0.77	2.4	8.25	-1.54	-0.9
GW-9967	0.61	1.8	40.21	1.38	18.66	18.16	81.92	215.04	4.73	1.82	1.31	1.03	1.03	19.21	-3.36	-0.48	2.24	10.08	-1.59	-0.97
GW-9968	0.61	1.8	32.72	1.52	18.46	18.03	81.7	193.81	4.91	1.71	1.67	1.8	1.11	20.94	-5.71	-0.91	2.22	8.96	-1.23	-0.5
GW-9969	0.61	1.85	37.19	1.56	19.2	18.98	75.03	239.25	5.79	1.69	2.79	1.27	1.16	23.2	-5.32	-0.61	2.16	12.2	-1.14	-0.13
GW-9971	0.61	1.84	36.16	1.26	19.09	19.07	74.64	225.95	5.22	1.75	1.59	1.23	1.01	22.41	-2.13	-0.52	1.89	11.62	-1.8	-0.66
HARA-26-2	0.61	1.71	34.77	1.35	19.68	19.83	81.57	209.07	6.28	1.74	0.9	1.36	0.99	24.64	-3.88	-0.23	1.71	10.82	-0.93	-0.44
HARB-26-4	0.61	1.86	39.24	1.63	19.6	19.44	73.99	275.03	6.43	1.77	2.44	1.46	0.94	27.86	-5.22	-0.18	1.52	15.37	-1.04	0.07
HARB-26-5	0.61	1.91	39.42	1.59	19.05	19.32	79.02	236.92	5.12	1.74	1.93	1.37	1.06	23.85	-3.95	-0.73	2.36	12.71	-0.99	-0.17
HARC-26-1	0.61	1.74	36.43	1.62	19.5	19.01	81.77	199.33	6.15	1.7	2.25	1.32	0.94	24.87	-4.18	-0.44	2.16	9.25	-0.91	-0.19
HARC-26-4	0.61	1.7	33.2	1.64	19.45	19.28	67.63	207.66	5.68	1.74	2.8	1.49	1.04	19.5	-5.27	-0.07	1.2	9.99	-0.97	-0.37
HARC-26-5	0.61	1.82	36.04	1.59	18.57	18.55	84.23	213.46	4.4	1.74	0.24	1.1	0.95	22.76	-3.5	-0.59	2.43	10.28	-1.04	-0.72
HIRD-12-2	0.61	1.88	37.11	1.58	20.51	20.48	64.43	257.79	6.57	1.68	1.55	1.6	0.99	25.66	-4.51	-0.33	0.81	14.6	-0.89	0.05
HOMA-21-2	0.61	1.73	39.48	1.4	18.79	18.55	69.16	252.15	5.34	1.74	0.35	1.21	1.09	22.14	-6.25	-0.66	2.4	13.38	-0.87	-0.33
HOMB-21-2	0.61	1.81	43.52	1.43	19.49	19.64	69.82	266.17	5.2	1.69	2.36	1.5	1.02	26.57	-4.51	-0.66	1.38	14.08	-0.83	0.84
HOMB-21-4	0.61	1.76	35.26	1.67	18.41	18.59	77.47	207.63	5.24	1.78	2.75	1.48	1.08	19.3	-5.84	-0.39	2.09	10.69	-1.02	-0.44
HOMC-21-1	0.61	1.76	34.1	1.62	19.3	19.8	89.35	211.72	5.8	1.7	1.47	1.46	1.09	27.1	-3.4	-0.59	2.23	10.85	-0.99	-0.5
HOMC-21-3	0.61	1.76	33.94	1.68	19.86	20.05	77.07	214.38	6.11	1.77	2.44	1.19	1.06	23.03	-6.48	-0.48	1.81	11.0	-0.56	-0.24
HOMC-21-4	0.61	1.71	36.86	1.44	19.85	19.53	80.87	224.4	5.67	1.71	2.22	0.79	1.0	25.98	-3.3	-0.22	2.11	11.08	-0.95	-0.49
HOMD-21-1	0.61	1.92	32.62	1.78	19.86	18.85	77.07	198.02	4.46	1.75	1.94	1.31	1.06	24.48	-5.03	-0.66	1.68	8.82	-1.02	-0.55
HOMD-21-2	0.61	1.86	33.75	1.84	19.29	19.13	70.8	200.48	5.88	1.73	2.12	0.81	1.01	20.32	-5.17	-0.61	1.8	9.6	-0.3	0.08
HOMD-21-3	0.61	1.87	36.39	1.35	19.49	19.05	71.25	226.32	5.44	1.78	2.46	1.04	1.06	27.12	-3.9	-0.2	1.94	11.54	-0.56	-0.4
HOMD-21-4	0.61	1.84	38.24	1.5	18.49	18.66	70.22	220.49	4.83	1.74	0.84	1.77	1.19	18.43	-3.32	-0.73	1.28	11.33	-0.87	-0.61
HOPF-27-1	0.61	1.81	39.07	1.35	19.08	18.89	75.36	183.21	5.16	1.72	0.89	0.7	0.96	28.87	-4.01	-0.66	1.64	8.34	-1.14	-0.37
HOPF-27-5	0.61	1.74	33.45	1.68	19.13	19.31	80.3	233.13	5.59	1.83	2.85	1.22	0.86	17.62	-5.54	-0.64	1.75	11.78	-0.91	-0.17
HOPG-27-1	0.61	1.78	34.16	1.52	18.82	18.84	91.79	196.94	5.73	1.76	0.94	1.52	0.98	21.75	-2.31	-0.57	3.12	9.42	-1.12	-0.95
HOPG-27-3	0.61	1.73	33.56	1.37	19.78	20.07	84.21	189.23	5.79	1.72	2.42	1.28	0.98	19.83	-4.94	-0.59	2.47	8.52	-1.29	-0.32
HOPG-27-5	0.61	1.8	33.89	1.74	19.63	19.64	71.4	246.38	6.02	1.72	2.89	0.95	1.05	22.84	-5.77	-0.59	2.07	12.05	-1.43	0.19
HRSO-27-3	0.61	1.81	34.79	1.59	18.44	19.08	80.79	190.95	5.66	1.66	1.77	1.11	1.07	24.77	-5.22	-0.46	2.08	9.46	-0.68	-0.46
HRSP-27-1	0.61	1.86	31.41	1.59	18.48	18.51	76.78	165.13	4.56	1.73	1.89	1.32	0.99	13.37	-6.48	-0.8	1.52	6.86	-1.29	-0.86
HRSP-27-4	0.61	1.82	36.45	1.44	19.25	19.59	87.0	252.86	5.23	1.76	1.84	1.33	1.01	25.78	-4.41	-0.7	2.43	13.17	-1.39	0.02
HRSP-27-5	0.61	1.79	34.1	1.61	20.05	20.4	78.44	240.14	6.03	1.78	2.07	1.73	1.04	29.36	-4.41	-0.5	1.99	12.71	-0.81	-0.37
KLNA-20-4	0.61	1.76	35.43	1.55	19.71	18.96	82.11	190.78	6.17	1.77	1.87	0.77	1.05	26.91	-3.7	-0.48	2.55	8.38	-0.91	-0.46
KLNA-20-5	0.61	1.87	33.74	1.72	19.59	20.35	75.29	194.5	5.93	1.7	2.27	1.51	1.13	27.49	-4.44	-0.61	2.24	8.84	-0.23	-0.4
KLNB-20-2	0.61	1.85	33.68	1.53	18.55	19.77	86.6	211.3	5.02	1.7	2.13	1.87	1.08	26.83	-3.93	-0.35	2.6	10.17	-0.81	-0.3
KLNB-20-3	0.61	1.85	32.56	1.59	19.14	19.12	69.83	179.59	5.02	1.72	2.25	1.75	0.99	20.39	-4.41	-0.66	2.13	7.9	-0.99	-0.47
KLND-20-1	0.61	1.81	36.21	1.48	18.94	18.92	92.78	224.51	5.22	1.78	2.89	1.38	1.07	15.76	-5.38	-0.27	2.33	11.56	-1.43	-0.65
KLND-20-2	0.61	1.81	30.62	1.48	19.71	19.36	85.42	183.71	5.98	1.76	1.1	1.3	1.09	24.28	-2.72	-0.59	2.71	7.99	-1.17	-0.17
KLND-20-3	0.61	1.69	34.99	1.77	19.59	19.05	90.61	245.83	5.29	1.73	1.19	0.69	1.03	29.75	-4.58	-0.59	2.99	11.85	-1.32	0.22
KLND-20-5	0.61	1.9	31.99	1.66	20.21	19.48	79.37	187.56	5.29	1.7	2.95	1.36	1.13	25.19	-3.82	-0.7	2.32	8.13	-0.87	-0.4
KLNE-20-3	0.61	1.75	34.64	1.71	19.59	19.67	81.35	201.09	6.24	1.73	2.91	1.51	0.99	25.75	-5.9	-0.27	2.09	9.63	-0.93	0.17
KLNE-20-4	0.61	1.85	39.47	1.49	20.41	20.05	88.32	247.95	6.27	1.73	2.71	1.5	1.09	28.57	-4.07	-0.14	2.6	13.06	-1.07	0.64
KLNG-20-2	0.61	1.74	35.61	1.67	19.9	19.79	80.88	243.85	6.94	1.8	2.61	2.04	1.13	31.77	-4.78	-0.5	2.32	12.62	-0.39	0.23
KLNG-20-3	0.61	1.9	32.2	1.69	19.26	20.35	80.55	178.3	6.31	1.75	1.92	1.48	0.94	22.3	-3.42	-0.46	2.64	7.64	-0.71	-0.38
KLNG-20-4	0.61	1.78	34.87	1.58	19.1	19.32	90.46	199.65	6.04	1.75	2.75	0.96	0.98	24.32	-5.38	-0.33	2.82	9.82	-0.77	-0.19
KTMA-12-3	0.61	1.89	30.42	1.62	19.73	19.86	87.85	223.02	6.0	1.77	1.12	1.41	1.0	25.33	-4.21	-0.36	2.77	11.15	-0.53	0.31
KTMA-12-4	0.61	1.78	35.91	1.75	19.84	19.9	82.36	256.26	7.33	1.74	3.23	1.08	1.01	31.29	-4.21	-0.02	2.29	13.89	-0.71	0.64
KTMB-12-1	0.61	1.81	29.88	1.71	19.71	19.28	72.93	207.52	6.09	1.7	3.06	1.91	1.05	25.93	-5.77	-0.48	1.75	10.21	-0.26	-0.58
KTMB-12-3	0.61	1.84	24.25	1.5	17.73	17.68	69.72	168.0	5.29	1.73	2.04	1.31	1.12	20.09	-6.65	-0.55	1.91	8.44	-0.75	-0.5
KTMC-12-3	0.61	1.67	35.39	1.11	17.88	18.76	81.92	210.14	5.1	1.71	1.17	1.07	1.0	20.95	-4.48	-0.2	2.36	10.63	-1.12	-0.41
KTMC-12-5	0.61	1.78	36.14	1.61	19.25	18.75	76.74	223.35	5.95	1.72	1.01	0.31	1.01	20.15	-5.38	-0.43	2.0	11.76	-0.58	0.0
LILA-26-1	0.61	1.76	35.36	1.35	18.62	19.0	82.43	202.81	4.94	1.7	1.61	0.68	0.97	23.96	-5.03	-0.53	2.74	9.46	-1.35	-0.09
LILA-26-4	0.61	1.86	35.58	1.8	19.74	20.3	85.93	225.72	5.81	1.79	2.5	0.52	0.71	23.58	-5.32	-0.53	2.17	10.62	-1.64	0.27
LILB-26-1	0.61	1.85	34.19	1.9	19.95	19.58	76.42	213.31	5.23	1.71	1.67	0.99	1.06	22.42	-3.7	-0.29	2.38	9.85	-1.09	-0.38
LILC-26-4	0.61	1.8	33.39	1.53	18.7	19.18	77.05	193.87	5.99	1.79	2.34	1.3	1.06	25.06	-4.09	-0.36	1.81	9.85	-1.09	0.08
LILC-26-5	0.61	1.79	28.8	1.51	18.69	18.83	74.98	136.19	5.61	1.74	0.97	1.12	1.01	18.05	-2.22	-0.61	2.06	5.33	-1.46	-0.95
LILD-26-3	0.61	1.78	33.64	1.68	18.76	19.38	54.24	165.61	5.59	1.68	1.57	1.27	1.03	19.12	-5.17	-0.22	0.9	7.09	-0.56	-0.76
LILD-26-4	0.61	1.58	29.55	1.11	16.4	16.67	67.97	145.72	4.11	1.77	1.01	1.14	1.0	16.26	-5.54	-0.5	1.86	6.69	-1.93	-1.34
MCMN-27-2	0.61	1.82	33.74	1.35	18.34	18.45	87.55	206.67	4.74	1.77	1.73	1.05	1.03	21.48	-2.93	-0.83	2.1	10.47	-0.95	-0.3
MCMN-27-3	0.61	1.9	36.62	1.73	20.68	20.46	75.73	262.51	6.27	1.71	2.56	1.38	0.98	32.2	-4.28	-0.12	1.53	14.14	-0.49	-0.01
MCMN-27-4	0.61	1.81	34.27	1.59	19.49	19.28	77.1	259.52	7.12	1.78	2.58	1.66	1.05	31.82	-5.17	-0.24	2.29	14.22	-0.7	0.45
MTSM-27-3	0.61	1.88	34.29	1.79	19.2	18.92	88.05	164.05	5.44	1.75	2.33	1.02	1.04	24.29	-4.66	-0.55	2.82	5.98	-1.23	-0.53
NHTA-27-3	0.61	1.84	33.85	1.52	20.11	19.53	84.45	210.34	5.99	1.69	1.96	0.84	1.0	17.65	-4.86	-0.75	2.43	9.99	-1.39	-0.01
NHTB-27-1	0.61	1.8	31.65	1.52	19.46	19.64	75.84	215.71	5.44	1.72	1.81	0.93	1.01	23.89	-5.17	-0.14	3.17	10.7	-1.04	-0.49
NHTB-27-3	0.61	1.83	34.18	1.27	18.5	18.59	74.69	194.07	4.42	1.72	2.02	1.07	1.07	20.68	-3.75	-0.52	2.06	9.2	-0.99	-0.34
SKWA-24-4	0.61	1.81	39.76	1.64	19.27	19.06	79.83	238.28	5.74	1.8	2.13	1.33	1.01	24.15	-4.99	-0.39	1.68	11.57	-0.65	-0.36
SKWA-24-5	0.61	1.82	36.14	1.5	19.1	19.7	97.57	225.11	6.26	1.74	1.22	1.51	1.05	16.75	-3.63	-0.43	1.55	11.63	-1.17	-0.16
SKWB-24-3	0.61	1.73	32.16	1.49	19.66	19.5	83.76	227.87	5.99	1.74	0.63	1.33	1.07	27.13	-4.34	-0.41	3.01	11.62	-1.54	-0.05
SKWD-24-4	0.61	1.89	32.1	1.31	19.23	18.37	81.0	180.53	4.14	1.76	1.02	1.26	1.04	24.14	-4.66	-0.57	2.1	7.71	-1.8	-0.84
SKWD-24-5	0.61	1.78	34.54	1.62	19.69	19.35	78.91	201.61	5.87	1.75	2.1	1.03	1.06	26.89	-4.18	-0.32	1.72	9.91	-0.93	-0.52
SKWE-24-1	0.61	1.79	35.03	1.88	19.41	19.21	88.01	212.99	5.75	1.83	1.8	0.87	0.93	20.59	-4.18	-0.5	2.89	10.72	-0.81	-0.58
SKWE-24-2	0.61	1.81	31.47	1.53	19.54	21.19	83.75	146.56	5.42	1.75	1.94	0.94	1.15	20.03	-1.92	-0.48	2.54	5.28	-0.55	-1.18
SKWE-24-4	0.61	1.86	40.83	1.48	20.31	20.22	82.0	294.67	5.62	1.71	2.41	0.9	1.07	28.69	-3.82	-0.22	2.06	16.13	-0.99	0.51
SKWF-24-5	0.61	1.89	35.47	1.7	19.34	19.39	78.18	207.08	5.5	1.75	2.25	1.08	0.99	19.48	-5.71	-0.33	2.39	10.14	-0.73	-0.38
SLMB-28-3	0.61	1.82	30.46	1.55	19.48	19.35	78.17	208.42	5.2	1.76	1.94	0.7	1.05	20.13	-5.17	-0.46	2.4	10.49	-1.12	-0.36
SLMB-28-4	0.61	1.9	30.64	1.34	18.82	18.84	78.73	149.86	5.15	1.79	1.29	1.3	0.98	15.4	-5.22	-0.8	2.28	6.09	-0.79	-0.33
SLMC-28-1	0.61	1.81	35.47	1.63	21.69	19.8	84.1	235.31	5.62	1.76	2.08	0.9	0.94	23.57	-5.03	-0.41	2.0	11.66	-0.93	-0.15
SLMC-28-2	0.61	1.79	32.15	1.6	20.35	20.16	71.69	233.7	6.34	1.76	1.96	0.7	0.96	25.92	-4.55	-0.39	1.89	11.3	-0.65	-0.23
SLMC-28-3	0.61	1.75	35.16	1.36	18.73	18.43	78.91	226.71	4.71	1.7	1.69	-0.06	0.7	22.14	-4.66	-0.44	1.76	12.08	-1.29	-0.32
SLMD-28-1	0.61	1.76	32.16	1.42	19.26	18.46	83.46	169.0	5.21	1.73	1.31	0.46	0.93	22.56	-6.25	-1.0	1.9	6.84	-0.37	-0.65
SQMA-25-1	0.61	1.82	35.62	1.44	19.64	19.4	77.35	232.09	5.67	1.8	2.01	0.92	0.98	23.29	-5.48	-0.48	2.49	11.18	-0.99	-0.13
SQMB-25-3	0.61	1.65	33.89	1.53	18.6	18.74	72.43	198.6	6.37	1.76	1.43	1.11	1.0	21.77	-3.32	-0.66	1.65	9.61	-0.99	0.0
SQMB-25-4	0.61	1.72	34.05	1.33	18.81	18.8	73.81	212.33	5.1	1.77	0.75	0.84	0.92	18.78	-4.01	-0.53	1.53	10.71	-1.2	-0.72
VNDL-27-1	0.61	1.63	27.26	1.48	17.05	17.08	76.11	133.47	4.45	1.72	0.59	1.22	1.0	11.41	-3.42	-1.03	1.6	4.58	-1.17	-1.72
VNDL-27-3	0.61	1.71	29.99	1.29	18.54	18.68	70.01	200.73	5.42	1.77	-0.08	1.08	1.03	19.06	-5.32	-0.44	1.73	8.82	-0.89	-0.34
VNDL-27-4	0.61	1.77	30.24	1.33	18.48	18.49	87.31	214.46	4.96	1.78	1.45	1.21	1.0	23.94	-4.31	-0.7	2.59	11.07	-1.43	-0.82
VNDL-27-5	0.61	1.7	35.78	1.48	19.58	20.15	70.01	239.27	6.43	1.71	2.27	0.71	0.84	29.89	-3.75	-0.39	1.2	12.32	-1.02	0.27
WELC-27-1	0.61	1.84	27.03	1.72	17.75	17.67	77.62	174.43	5.34	1.73	1.7	0.96	1.07	22.51	-5.38	-0.8	1.76	8.67	-1.2	-0.7
WELC-27-2	0.61	1.84	31.96	1.39	19.37	18.55	72.13	188.49	4.84	1.8	1.47	1.21	1.05	15.09	-5.27	-0.44	2.33	7.95	-1.35	-0.61
WELC-27-3	0.61	1.84	30.69	1.56	18.87	19.0	72.25	201.49	5.33	1.74	1.97	2.21	1.11	19.35	-3.68	-0.52	1.94	10.04	-0.81	-0.61
WELC-27-4	0.61	1.76	36.48	1.45	19.4	18.87	69.9	244.79	5.82	1.79	2.68	2.8459487036e-314	2.73538441e-315	23.05	-5.43	-0.46	1.07	12.95	-1.26	0.29
WELC-27-5	0.61	1.74	33.74	1.26	18.38	18.2	86.04	225.86	5.57	1.76	0.82	2.845950648e-314	5.26933922283343e-310	22.68	-3.7	-0.5	2.13	11.99	-1.59	-0.4
YALD-27-2	0.61	1.8	30.27	1.36	19.29	19.11	81.8	179.35	5.54	1.73	1.9	2.84594619e-314	-9.558670068190518e-299	25.12	-3.5	-0.48	2.25	8.4	-1.17	-0.58
YALE-27-1	0.61	1.74	34.4	1.35	18.91	19.6	79.38	208.03	5.36	1.76	1.98	2.8459500316e-314	1.94717493987e-312	19.64	-4.82	-0.64	2.31	9.76	-1.09	-0.33
YALE-27-2	0.61	1.84	36.23	1.59	19.46	20.03	2.845865653e-314	233.21	5.34	5.34	1.52	2.845951502e-314	nan	19.79	-4.99	-0.3	2.9960130566e-314	10.84	-0.87	-0.4
